ID,Domain,Latency_ms,Interoperability,Data_Integrity,Predictive_Accuracy
1,6G Networks,80,74,86,78
2,Telecom,109,88,87,76
3,Insurance/Enterprise,80,84,88,88
4,Industry 5.0,82,77,89,76
5,Utilities,96,89,93,89
6,6G Networks,84,86,88,86
7,IoT Networking/Systems,71,70,93,79
8,Healthcare,73,81,94,94
9,6G Networks,98,88,87,81
10,Insurance/Enterprise,69,84,92,84
11,Insurance/Enterprise,110,78,85,88
12,Industry 5.0,79,76,93,88
13,Utilities,99,71,93,79
14,Telecom,80,78,94,92
15,Industry 5.0,76,79,86,88
16,Industry 5.0,93,71,88,76
17,Healthcare,105,88,92,86
18,UAV/IoT,86,80,91,80
19,Utilities,89,82,85,78
20,Smart Cities,102,79,89,87
21,Industry 5.0,102,83,91,78
22,Aquaculture,89,87,88,88
23,UAV/IoT,83,88,85,90
24,Smart Cities,91,91,93,78
25,Aquaculture,87,78,89,75
26,Utilities,94,94,86,87
27,Agriculture,72,76,92,78
28,Aquaculture,94,72,86,94
29,IoT Networking/Systems,79,89,87,92
30,UAV/IoT,103,75,94,80
31,Aquaculture,79,90,85,77
32,Security/IoT,80,71,86,87
33,Agriculture,96,75,91,90
34,Insurance/Enterprise,90,72,94,79
35,Insurance/Enterprise,124,85,86,78
36,IoT Networking/Systems,65,77,90,82
37,Aquaculture,91,71,87,93
38,Aquaculture,106,86,88,88
39,Healthcare,81,78,92,81
40,Aquaculture,76,81,87,88
41,6G Networks,76,72,94,80
42,Telecom,65,80,90,86
43,Security/IoT,110,70,85,90
44,Healthcare,85,92,91,91
45,Utilities,83,82,92,87
46,Healthcare,58,84,92,88
47,6G Networks,68,74,87,81
48,Utilities,111,90,94,88
49,Security/IoT,94,86,85,89
50,6G Networks,107,94,93,86
51,Smart Cities,105,92,90,91
52,Telecom,74,93,93,83
53,Security/IoT,126,94,91,89
54,Aquaculture,119,75,85,86
55,Smart Cities,81,90,85,76
56,IoT Networking/Systems,36,91,90,79
57,Security/IoT,84,80,89,87
58,IoT Networking/Systems,93,87,93,94
59,Utilities,81,73,86,82
60,Smart Cities,86,72,92,88
61,Telecom,77,82,89,89
62,Aquaculture,103,92,86,85
63,Aquaculture,90,78,94,75
64,6G Networks,104,90,90,77
65,Aquaculture,108,75,94,91
66,Industry 5.0,57,81,92,93
67,Healthcare,78,71,88,88
68,Agriculture,80,72,86,82
69,Telecom,128,72,89,87
70,Smart Cities,92,81,86,94
71,Industry 5.0,102,84,86,77
72,Telecom,61,78,90,79
73,Smart Cities,92,92,94,83
74,UAV/IoT,104,77,93,80
75,UAV/IoT,102,80,88,76
76,IoT Networking/Systems,99,85,90,87
77,Telecom,90,94,91,79
78,UAV/IoT,90,91,90,82
79,Smart Cities,64,73,92,75
80,IoT Networking/Systems,76,70,88,94
81,Aquaculture,93,93,85,86
82,Smart Cities,79,76,91,85
83,IoT Networking/Systems,100,71,87,81
84,Telecom,97,93,90,89
85,Industry 5.0,110,74,86,85
86,6G Networks,104,76,93,90
87,Aquaculture,93,73,85,77
88,Security/IoT,101,74,90,94
89,Industry 5.0,105,93,90,88
90,Utilities,82,70,89,77
91,Smart Cities,85,70,89,75
92,Utilities,88,84,85,89
93,Industry 5.0,82,89,94,75
94,IoT Networking/Systems,105,88,89,91
95,Security/IoT,80,79,86,76
96,Aquaculture,108,87,91,94
97,Aquaculture,84,72,87,80
98,Aquaculture,97,80,88,82
99,Security/IoT,92,84,87,90
100,Agriculture,75,80,87,93
101,Security/IoT,89,86,88,75
102,6G Networks,95,86,89,77
103,Security/IoT,89,75,85,77
104,Industry 5.0,69,74,88,79
105,Agriculture,115,77,92,86
106,Aquaculture,91,71,94,86
107,Industry 5.0,78,85,91,94
108,Industry 5.0,114,89,93,87
109,Insurance/Enterprise,99,93,89,94
110,Healthcare,71,81,94,83
111,Agriculture,74,75,88,81
112,Industry 5.0,86,70,92,78
113,Healthcare,94,73,93,93
114,Healthcare,99,86,91,93
115,Agriculture,104,82,91,80
116,Insurance/Enterprise,98,87,89,87
117,Utilities,110,74,88,85
118,IoT Networking/Systems,91,93,94,87
119,6G Networks,78,93,85,87
120,IoT Networking/Systems,89,72,94,94
121,Security/IoT,88,80,94,89
122,Aquaculture,51,82,91,87
123,6G Networks,81,73,85,85
124,Security/IoT,94,83,85,93
125,Industry 5.0,83,91,89,82
126,Aquaculture,80,80,93,94
127,Smart Cities,103,79,90,82
128,Agriculture,76,88,87,84
129,6G Networks,100,87,87,90
130,6G Networks,70,75,91,93
131,Industry 5.0,131,84,90,85
132,Utilities,86,90,93,87
133,Healthcare,85,79,90,83
134,Aquaculture,107,74,89,94
135,Industry 5.0,83,74,94,93
136,UAV/IoT,111,79,91,90
137,Insurance/Enterprise,95,74,85,81
138,Healthcare,88,72,91,93
139,Agriculture,86,92,87,86
140,Healthcare,108,75,93,89
141,Utilities,93,73,90,88
142,Healthcare,96,87,93,85
143,Agriculture,98,78,89,84
144,Utilities,91,86,91,85
145,IoT Networking/Systems,97,82,88,80
146,6G Networks,88,84,91,76
147,6G Networks,89,89,85,85
148,Insurance/Enterprise,73,86,91,93
149,Security/IoT,94,82,92,80
150,IoT Networking/Systems,64,85,89,88
151,IoT Networking/Systems,94,91,86,94
152,Aquaculture,85,73,89,80
153,Healthcare,95,74,90,91
154,6G Networks,74,74,86,84
155,Agriculture,58,78,90,75
156,Telecom,84,86,90,77
157,Telecom,74,82,85,82
158,Utilities,63,71,85,82
159,6G Networks,101,82,94,94
160,6G Networks,114,91,87,89
161,Insurance/Enterprise,78,90,94,81
162,Telecom,88,92,94,85
163,6G Networks,85,88,87,81
164,Insurance/Enterprise,80,72,88,78
165,Healthcare,99,79,86,86
166,UAV/IoT,105,71,93,80
167,Aquaculture,76,82,94,88
168,Smart Cities,90,88,91,86
169,IoT Networking/Systems,109,86,91,85
170,Security/IoT,100,90,90,93
171,Utilities,102,83,87,79
172,UAV/IoT,110,81,90,88
173,Aquaculture,110,90,92,90
174,Aquaculture,105,81,92,87
175,Aquaculture,92,80,93,94
176,Aquaculture,84,76,85,78
177,Telecom,91,73,85,85
178,Insurance/Enterprise,81,88,87,91
179,IoT Networking/Systems,60,70,87,81
180,6G Networks,85,93,94,88
181,Aquaculture,95,72,92,85
182,Security/IoT,81,82,94,83
183,6G Networks,87,84,85,87
184,Agriculture,87,71,86,92
185,Agriculture,110,80,86,85
186,Security/IoT,84,73,87,89
187,Insurance/Enterprise,110,88,90,93
188,Security/IoT,49,86,85,75
189,Telecom,110,72,86,78
190,Security/IoT,109,87,85,88
191,Healthcare,103,77,89,88
192,6G Networks,59,91,91,77
193,UAV/IoT,105,94,92,91
194,Industry 5.0,89,93,94,77
195,Insurance/Enterprise,52,88,85,90
196,Security/IoT,109,74,91,88
197,Utilities,111,76,89,94
198,Agriculture,61,90,94,87
199,Healthcare,92,77,85,89
200,IoT Networking/Systems,110,74,87,88
201,Aquaculture,108,86,91,93
202,Industry 5.0,102,74,94,80
203,Insurance/Enterprise,50,73,85,84
204,UAV/IoT,100,91,91,89
205,Industry 5.0,86,88,89,94
206,Security/IoT,104,90,85,80
207,Telecom,93,71,85,84
208,Agriculture,89,80,85,81
209,Agriculture,99,91,93,91
210,IoT Networking/Systems,87,82,87,92
211,Telecom,89,84,89,91
212,Aquaculture,81,81,94,83
213,6G Networks,65,91,93,84
214,Smart Cities,98,90,90,84
215,Healthcare,77,91,93,81
216,Agriculture,86,80,92,90
217,Utilities,94,76,92,92
218,Agriculture,58,74,85,80
219,Industry 5.0,62,86,93,94
220,Agriculture,85,93,90,75
221,Insurance/Enterprise,96,89,93,75
222,Agriculture,101,78,87,86
223,Smart Cities,66,83,87,76
224,Smart Cities,99,81,90,78
225,Aquaculture,86,75,93,91
226,UAV/IoT,76,86,91,78
227,6G Networks,80,88,87,85
228,Utilities,102,88,87,78
229,Agriculture,94,85,86,75
230,Agriculture,90,81,93,81
231,Healthcare,93,81,87,92
232,Smart Cities,103,89,89,83
233,Utilities,88,75,93,77
234,Aquaculture,90,92,92,82
235,IoT Networking/Systems,107,73,86,93
236,UAV/IoT,85,75,87,78
237,6G Networks,99,80,86,92
238,Telecom,82,70,92,94
239,6G Networks,83,93,90,85
240,Insurance/Enterprise,88,92,90,88
241,Industry 5.0,97,84,93,92
242,Insurance/Enterprise,107,80,92,90
243,Agriculture,91,94,88,77
244,UAV/IoT,67,88,88,89
245,Industry 5.0,99,87,93,78
246,Utilities,126,86,85,79
247,Telecom,91,88,86,91
248,Smart Cities,64,90,86,81
249,UAV/IoT,92,83,90,90
250,UAV/IoT,89,87,88,88
251,Insurance/Enterprise,88,88,94,90
252,Agriculture,104,84,87,81
253,Security/IoT,110,84,87,83
254,Aquaculture,100,73,87,78
255,Insurance/Enterprise,88,76,90,85
256,UAV/IoT,106,82,92,76
257,Healthcare,67,72,91,86
258,Telecom,79,85,88,86
259,Aquaculture,80,78,88,78
260,Insurance/Enterprise,89,77,94,92
261,Telecom,97,89,86,81
262,Healthcare,86,82,85,75
263,IoT Networking/Systems,76,86,93,87
264,Healthcare,104,86,86,80
265,Healthcare,86,86,92,80
266,Telecom,91,70,93,86
267,6G Networks,98,77,88,82
268,Telecom,90,88,92,93
269,Security/IoT,90,75,93,79
270,Agriculture,105,72,94,92
271,Industry 5.0,92,74,94,79
272,6G Networks,102,82,89,84
273,Smart Cities,98,84,91,75
274,Industry 5.0,120,83,94,84
275,Agriculture,96,92,88,79
276,Insurance/Enterprise,99,85,85,86
277,Aquaculture,106,87,87,81
278,Security/IoT,90,91,89,83
279,Security/IoT,80,91,87,86
280,Smart Cities,82,80,91,75
281,6G Networks,83,72,93,85
282,IoT Networking/Systems,75,91,90,89
283,Healthcare,94,79,94,76
284,6G Networks,80,79,85,94
285,Aquaculture,92,90,91,81
286,IoT Networking/Systems,87,85,87,86
287,Security/IoT,89,81,89,92
288,Telecom,98,71,94,77
289,Aquaculture,81,78,88,81
290,Agriculture,99,93,94,85
291,Smart Cities,113,72,89,92
292,Agriculture,95,93,89,86
293,Aquaculture,78,94,90,80
294,Utilities,80,84,94,79
295,Utilities,86,72,94,75
296,Insurance/Enterprise,81,88,90,86
297,6G Networks,75,87,92,85
298,Security/IoT,92,77,92,78
299,Security/IoT,86,86,93,92
300,Healthcare,92,77,92,78
301,Healthcare,107,76,86,91
302,Healthcare,86,76,94,76
303,Telecom,72,72,85,76
304,Industry 5.0,84,70,94,86
305,UAV/IoT,101,73,86,80
306,Industry 5.0,100,94,86,84
307,Agriculture,97,74,87,90
308,Industry 5.0,80,70,94,88
309,Telecom,101,84,91,81
310,Insurance/Enterprise,104,74,86,93
311,Agriculture,79,82,85,91
312,Industry 5.0,89,77,90,83
313,Telecom,120,77,93,87
314,UAV/IoT,78,74,87,79
315,Industry 5.0,64,78,90,79
316,Telecom,110,70,87,84
317,Healthcare,107,73,85,84
318,Security/IoT,83,72,89,81
319,Healthcare,88,71,94,89
320,Security/IoT,71,77,88,81
321,Smart Cities,91,92,91,89
322,Smart Cities,107,78,90,77
323,Smart Cities,81,71,94,93
324,UAV/IoT,103,83,91,84
325,Healthcare,96,83,89,89
326,Security/IoT,98,73,88,77
327,Telecom,82,75,91,80
328,Agriculture,84,80,91,86
329,Telecom,62,72,90,89
330,Agriculture,81,77,92,80
331,Utilities,107,72,88,87
332,Telecom,76,83,94,93
333,Industry 5.0,78,82,89,77
334,Industry 5.0,99,82,88,82
335,6G Networks,96,71,85,82
336,Healthcare,100,82,92,94
337,Agriculture,72,88,85,89
338,Agriculture,128,75,89,78
339,Aquaculture,71,85,90,93
340,Insurance/Enterprise,92,71,90,77
341,Healthcare,87,77,89,87
342,UAV/IoT,72,86,87,82
343,6G Networks,84,92,89,90
344,UAV/IoT,90,71,92,87
345,UAV/IoT,80,79,86,77
346,UAV/IoT,104,85,90,90
347,Healthcare,87,75,93,83
348,UAV/IoT,69,71,92,88
349,Industry 5.0,68,71,92,87
350,Insurance/Enterprise,99,82,92,81
351,Insurance/Enterprise,67,93,91,89
352,Smart Cities,94,84,92,81
353,Utilities,96,71,90,80
354,Agriculture,75,76,86,76
355,Aquaculture,103,72,86,83
356,Agriculture,64,77,92,91
357,Utilities,94,92,85,79
358,Aquaculture,89,83,90,86
359,Healthcare,88,93,90,75
360,Telecom,72,92,88,84
361,Healthcare,75,91,94,85
362,Agriculture,114,76,87,90
363,Agriculture,108,90,87,88
364,Aquaculture,101,76,85,82
365,Aquaculture,104,70,87,91
366,Utilities,102,86,88,92
367,UAV/IoT,85,78,89,86
368,Healthcare,90,90,87,91
369,Aquaculture,67,82,90,88
370,Security/IoT,88,90,89,90
371,Utilities,107,88,87,88
372,Industry 5.0,80,90,90,83
373,Agriculture,105,88,90,78
374,Utilities,91,94,92,85
375,Healthcare,69,94,86,80
376,Aquaculture,73,91,85,89
377,Agriculture,103,86,88,79
378,Telecom,98,92,91,85
379,Utilities,91,92,94,92
380,6G Networks,85,79,87,87
381,Agriculture,93,79,87,85
382,Healthcare,103,73,89,88
383,Smart Cities,112,77,89,92
384,Security/IoT,112,91,94,93
385,IoT Networking/Systems,95,89,87,89
386,UAV/IoT,87,89,93,83
387,IoT Networking/Systems,92,87,88,82
388,Healthcare,97,83,87,94
389,Industry 5.0,97,87,86,75
390,Industry 5.0,109,83,94,78
391,Smart Cities,121,89,93,88
392,UAV/IoT,86,90,88,76
393,6G Networks,122,93,87,90
394,Smart Cities,107,84,91,77
395,Insurance/Enterprise,88,91,92,82
396,IoT Networking/Systems,112,73,86,80
397,Smart Cities,115,82,91,90
398,IoT Networking/Systems,83,92,89,90
399,Agriculture,115,77,89,81
400,Industry 5.0,106,87,87,87
401,Agriculture,125,81,89,87
402,Security/IoT,83,92,86,79
403,Insurance/Enterprise,84,83,88,94
404,UAV/IoT,59,71,90,92
405,6G Networks,98,87,85,89
406,IoT Networking/Systems,95,93,94,92
407,6G Networks,81,71,88,76
408,IoT Networking/Systems,88,80,90,84
409,Healthcare,70,78,93,87
410,Smart Cities,107,81,86,92
411,Security/IoT,82,86,91,89
412,Industry 5.0,136,84,90,86
413,Aquaculture,87,94,86,89
414,IoT Networking/Systems,78,86,92,87
415,6G Networks,83,87,91,92
416,Security/IoT,68,91,89,89
417,Telecom,97,75,89,85
418,Telecom,83,86,91,93
419,Agriculture,106,92,93,77
420,Industry 5.0,85,93,93,81
421,Aquaculture,110,87,93,88
422,Healthcare,101,77,90,88
423,6G Networks,90,78,94,87
424,Aquaculture,113,75,90,86
425,Smart Cities,104,74,87,83
426,Smart Cities,134,81,85,75
427,6G Networks,83,94,91,93
428,UAV/IoT,91,80,88,85
429,Healthcare,113,94,85,93
430,Security/IoT,66,70,92,92
431,IoT Networking/Systems,109,80,90,86
432,UAV/IoT,96,88,90,75
433,IoT Networking/Systems,76,78,86,93
434,IoT Networking/Systems,69,71,85,94
435,UAV/IoT,79,81,86,91
436,Agriculture,55,73,88,79
437,Telecom,82,73,86,77
438,IoT Networking/Systems,99,87,85,76
439,UAV/IoT,82,84,91,77
440,UAV/IoT,110,88,92,82
441,Insurance/Enterprise,114,82,90,90
442,Aquaculture,109,88,88,80
443,Utilities,93,86,90,87
444,Agriculture,55,75,87,90
445,Industry 5.0,79,85,92,90
446,Utilities,87,93,94,77
447,Aquaculture,76,81,86,87
448,Aquaculture,87,88,89,88
449,Aquaculture,114,74,85,82
450,Utilities,65,86,90,86
451,6G Networks,117,92,86,82
452,Telecom,103,70,88,83
453,UAV/IoT,94,94,90,75
454,Telecom,79,93,94,80
455,Healthcare,76,92,92,93
456,6G Networks,65,79,92,85
457,Industry 5.0,115,84,90,85
458,Telecom,113,92,88,87
459,Smart Cities,68,90,92,85
460,Aquaculture,81,90,92,92
461,IoT Networking/Systems,96,80,94,89
462,Healthcare,85,82,85,75
463,Agriculture,61,74,88,81
464,Industry 5.0,80,70,88,87
465,Healthcare,119,93,91,86
466,Aquaculture,81,81,91,92
467,IoT Networking/Systems,87,80,92,93
468,6G Networks,72,86,89,89
469,IoT Networking/Systems,98,73,91,82
470,Utilities,91,84,92,93
471,IoT Networking/Systems,78,94,93,84
472,Utilities,70,78,87,81
473,6G Networks,111,90,87,92
474,Security/IoT,65,89,88,90
475,Aquaculture,97,88,89,94
476,Utilities,57,88,94,80
477,Agriculture,100,81,85,83
478,IoT Networking/Systems,104,74,91,87
479,IoT Networking/Systems,106,79,93,82
480,Agriculture,87,86,92,90
481,Smart Cities,113,74,89,87
482,UAV/IoT,124,91,88,87
483,Security/IoT,85,85,91,91
484,Industry 5.0,83,76,89,94
485,Utilities,92,78,91,79
486,Agriculture,82,72,85,91
487,6G Networks,80,84,85,83
488,Utilities,81,85,94,76
489,UAV/IoT,115,87,87,92
490,6G Networks,101,83,86,83
491,Healthcare,82,72,86,80
492,Aquaculture,53,81,91,85
493,IoT Networking/Systems,66,78,94,80
494,Healthcare,97,76,86,80
495,Utilities,58,78,88,87
496,UAV/IoT,94,82,86,85
497,Security/IoT,74,87,90,88
498,Aquaculture,91,74,92,76
499,Utilities,90,82,94,82
500,Agriculture,91,73,88,77
501,Telecom,84,71,89,77
502,Utilities,83,85,88,75
503,Aquaculture,79,78,87,93
504,IoT Networking/Systems,97,78,89,92
505,IoT Networking/Systems,102,75,93,91
506,Utilities,71,80,92,94
507,6G Networks,89,91,92,87
508,Telecom,92,93,92,77
509,Agriculture,92,91,92,75
510,Utilities,92,70,91,78
511,6G Networks,83,73,92,87
512,IoT Networking/Systems,94,82,92,91
513,IoT Networking/Systems,99,92,92,85
514,UAV/IoT,92,82,94,76
515,Utilities,97,82,91,90
516,Telecom,104,71,85,76
517,Smart Cities,62,78,88,93
518,Telecom,104,93,88,93
519,IoT Networking/Systems,95,77,89,90
520,IoT Networking/Systems,73,76,94,93
521,Healthcare,102,73,90,83
522,IoT Networking/Systems,84,87,88,75
523,Agriculture,86,72,86,84
524,Industry 5.0,82,75,90,93
525,Utilities,94,81,92,75
526,Telecom,78,81,92,76
527,Industry 5.0,103,90,91,90
528,6G Networks,87,77,90,86
529,Smart Cities,84,91,86,82
530,Agriculture,101,91,91,92
531,Aquaculture,85,70,89,76
532,Insurance/Enterprise,104,73,90,87
533,Telecom,104,90,94,80
534,Industry 5.0,69,80,92,80
535,Aquaculture,106,72,92,83
536,Smart Cities,68,82,87,90
537,Healthcare,107,94,91,85
538,Aquaculture,120,86,85,81
539,Agriculture,103,91,85,84
540,Agriculture,57,91,91,84
541,Healthcare,105,79,94,94
542,Insurance/Enterprise,123,90,93,92
543,Utilities,85,81,91,94
544,Aquaculture,89,84,94,83
545,Healthcare,72,90,89,89
546,Agriculture,94,79,92,78
547,Agriculture,109,83,86,82
548,Industry 5.0,100,82,93,83
549,IoT Networking/Systems,137,74,90,87
550,Insurance/Enterprise,90,75,93,83
551,Aquaculture,65,93,86,78
552,Aquaculture,92,71,87,91
553,Smart Cities,53,91,92,90
554,Healthcare,82,86,85,89
555,Smart Cities,114,73,94,77
556,Healthcare,94,83,91,94
557,6G Networks,92,79,91,79
558,Agriculture,117,72,85,79
559,IoT Networking/Systems,85,94,93,94
560,Industry 5.0,108,72,92,89
561,IoT Networking/Systems,91,84,88,92
562,IoT Networking/Systems,95,75,94,89
563,IoT Networking/Systems,71,86,89,76
564,Smart Cities,82,81,86,87
565,Healthcare,69,91,93,78
566,Security/IoT,88,89,90,84
567,6G Networks,95,93,87,87
568,Telecom,73,80,91,84
569,IoT Networking/Systems,120,94,93,83
570,Utilities,94,73,87,82
571,Smart Cities,90,75,86,77
572,Insurance/Enterprise,101,70,91,90
573,Industry 5.0,77,89,91,88
574,Telecom,92,92,88,83
575,Security/IoT,79,85,93,85
576,Utilities,113,84,92,77
577,Security/IoT,74,86,85,79
578,Telecom,90,77,85,84
579,IoT Networking/Systems,94,81,89,87
580,Utilities,95,91,90,78
581,Security/IoT,81,90,87,87
582,Industry 5.0,76,79,93,86
583,Healthcare,81,84,94,79
584,Agriculture,97,78,90,84
585,Healthcare,87,71,88,83
586,Telecom,101,74,91,94
587,Smart Cities,97,75,92,81
588,Agriculture,55,76,93,76
589,6G Networks,93,90,90,81
590,Industry 5.0,123,94,90,82
591,6G Networks,109,70,92,81
592,Utilities,96,92,89,88
593,Aquaculture,74,76,87,93
594,Agriculture,97,89,87,79
595,6G Networks,101,94,90,92
596,6G Networks,86,81,86,94
597,Security/IoT,94,85,90,86
598,Healthcare,112,85,90,91
599,Security/IoT,77,80,92,87
600,Agriculture,74,90,91,76
601,Agriculture,100,73,92,87
602,Telecom,96,82,93,81
603,Security/IoT,105,76,90,84
604,UAV/IoT,98,73,87,80
